Название объекта: Саперави Аминьевка
Декабрь2020 	Оборот:2.318.274	Средний показатель: 74.783

Статья расхода:	Сумма расхода:	План % 	Факт %
Основные расходы:		20%	
1. Аренда торгового помещения	 500.000 (за ноябрь)		
2. Эксплуатационные расходы	-----------------------------		
3. Электричество	-----------------------------		
4. Водоснабжение	-----------------------------		
5. Аренда головного офиса	11.500		
6. Аренда головного склада	7.000		
7. Вывоз мусора	-----------------------------		
ИТОГ:	518.500		
Зарплата:		20%	
1.ФОТ	595.360 ( за первую часть ноября) 		
ФОТ Бренд, логистика, бухгалтерия	99.000		
			
ИТОГ:	694.360		
Фактический приход товара и оплата товара:		25%	
1. Приход товара по накладным	 997.446р; (оплаты фактические: 491.114р 65к -переводы; 114.589р -корпоративная карта; 12.170р -наличные из кассы; Итого-617.873р 65к)		
2. Предоплаченный товар, но не отраженный в приходе	--------------		
ИТОГ:	617.873р65к		
Прочие расходы:		15%	
1.Налоговые платежи 	22.895р38к		
2.Банковское обслуживание	7.473р86к		
3.Юридическое сопровождение	40.000		
4.Банковская комиссия 1.6% за эквайринг	26.915		
5.Тайный гость	-----------------------------		
6.Обслуживание кассовой программы Айко	4.500+8.700+15.995		
7.Обслуживание хостинга	----------------------------		
8.Печать рекламных буклетов и их раздача	7.300		
9.Реклама и IT поддержка	82.000		
10.Обслуживание пожарной охраны	-----------------------------		
11.Вневедомственная охрана помещения	-----------------------------		
12.Интернет	4.500		
13.Дезобработка помещения	-----------------------------		
14. Облачная касса для доставки через сайт	36.000		
15.Аренда зарядных устройств и раций	5.000		
16. Текущие мелкие расходы 	2.600		
17. Обслуживание Жироуловителей	-----------------------------		
18. Аренда оборудования д/питьевой воды	5.130		
19. Ремонт оборудования	----------------------		
20. Чистка вентиляции	35.000		
21. Обслуживание банкетов	6.750		
22. Хэдхантер (подбор пероснала)	9.720		
23. Аудит кантора (Бухуслуги)	60.000		
24. Корректировка ЕГАИС	10.000		
25. Игорь стол	22.130		
26. Новогодний декор	169.702		
27. ---------	------------		
ИТОГ:	582.311р24к		
Расходы на доставку:			
1. Курьеры	4.700		
2. Агрегаторы	14.431		
ИТОГ:	19.131		
ИТОГ всех расходов за месяц:	2.432.175р89к		
			
Фактический остаток:	Минус 113.901р89к	20%	
	Переходящий минус 1.065.596р 76к		
			
ИТОГ:	Минус 1.179.498р65к		
