 ВМ ЩК                                             
 Декабрь2020	Оборот факт:929.625	Средний показатель:29.987

Статья расхода:	Сумма расхода:	План %	Факт %
Основные расходы:	-----------------------------	25%	
1. Аренда торгового помещения	-----------------------------		
2. Эксплуатационные расходы	-----------------------------		
3. Электричество	------------------------------		
4. Водоснабжение	-----------------------------		
5. Аренда головного офиса	11.500		
6. Аренда головного склада	-----------------------------		
7.Вывоз мусора	18.000		
ИТОГ:	29.500		
Зарплата:	-----------------------------	20%	
1.ФОТ общий	261.978		
2. ФОТ Бренд, логистика, бухгалтерия	90.000		
----------------------------------------------------------------------	-----------------------------		
ИТОГ:	351.978		
Фактический приход товара и оплата товара:	-----------------------------	30%	
1. Приход товара по накладным	473.128р43к(оплаты фактические:231.572р46к-переводы;51.104р93к-корпоративная карта;2.799р-наличные из кассы; Итого-285.476р39к)		
			
ИТОГ:	285.476р39к		
Прочие расходы:		8%	
1.Налоговые платежи 	22.282р86к		
2.Банковское обслуживание	2.344р29к		
3.--------------------------------------	-----------------------------		
4.Банковская комиссия 1.6% за эквайринг	12.111		
5.Юридическое сопровождение	40.000		
6.Обслуживание кассовой программы	15.995		
7. Обслуживание хостинга	2.500		
8.Аудит Кантора (бухуслуги)	60.000		
9. Реклама и IT поддержка	59.200		
10.-----------------------	----------------		
11. -----------------------	-----------------		
12.Интернет	3.500		
13.Дезобработка помещения	---------------------		
14.Ремонт оборудования	--------------------		
15.Ремонт и чистка вентиляции	15.000		
16. Текущие мелкие расходы	1.400		
17. Чистка жироуловителей и канализации	10.139		
18. Маркетинговый платеж	--------------------		
19. ----------------------	-----------------		
20. ----------------------	----------------		
21. -----------------------	---------------		
ИТОГ:	244.472р15к		
Расходы на доставку:	-----------------------------		
1. Курьеры	-----------------------------		
2. Агрегаторы	9.528		
ИТОГ:	9.528		
ИТОГ всех расходов за месяц:	920.954р54к		
			
Фактический остаток:	8.670р46к		
Остаток с ноября 	684.753р85к		
			
ИТОГ:	693.424р31к переносим на январь		
